Scientific Name,Common,Difficulty,Wetland Status,Growth Habit,Duration
Abies balsamea,balsam fir,6,FAC,Tree,Perennial
Acalypha rhomboidea,common three-seeded Mercury,0,FACU,Forb/herb,Annual
Acer negundo var. negundo,"box elder, ash-leaved maple",1,FAC,Tree,Perennial
Acer nigrum,black maple,8,FACU,Tree,Perennial
Acer pensylvanicum,striped maple,7,FACU,Tree,Perennial
Acer rubrum × A. saccharinum = A. ×freemanii,Freeman’s maple,NA,,Tree,Perennial
Acer rubrum var. rubrum,common red maple,4,FAC,Tree,Perennial
Acer saccharinum,silver maple,6,FACW,Tree,Perennial
Acer saccharum,sugar maple,7,FACU,Tree,Perennial
Acer spicatum,mountain maple,8,FACU,Tree,Perennial
Achillea millefolium,common yarrow,0,FACU,Forb/herb,Perennial
Acorus americanus,American sweetflag,5,OBL,Forb/herb,Perennial
Actaea pachypoda,"white baneberry, doll’s eyes",7,UPL,Forb/herb,Perennial
Actaea pachypoda × A. rubra = A. ×ludovici,Louis’s baneberry,NA,,Forb/herb,Perennial
Actaea racemosa,"black cohosh, black snakeroot, bugbane",7,FACU,Forb/herb,Perennial
Actaea rubra,red baneberry,7,FACU,Herbaceous,Perennial
Adiantum pedatum,maidenhair fern,8,FACU,Fern,Perennial
Adlumia fungosa,Allegheny vine,9,UPL,"Vine, Forb/herb",Biennial
Agalinis paupercula,small-flowered agalinis,7,OBL,Forb/herb,Annual
Agalinis tenuifolia,slender agalinis,4,FACW,Forb/herb,Annual
Agastache scrophulariifolia,"purple giant hyssop, figwort giant hyssop",2,FACW,Herbaceous,Perennial
Ageratina altissima,common white snakeroot,4,FACU,Herbaceous,Perennial
Agrimonia gryposepala,common agrimony,4,FACU,Herbaceous,Perennial
Agrimonia pubescens,downy agrimony,8,FACU,Forb/herb,Perennial
Agrimonia striata,roadside agrimony,4,FACU,Forb/herb,Perennial
Agrostis hyemalis,southern tickle grass,3,FAC,Graminoid,Perennial
Agrostis perennans,autumn bent,4,FACU,Graminoid,Perennial
Agrostis scabra,northern tickle grass,3,FAC,Graminoid,Perennial
Alisma subcordatum,southern water plantain,4,OBL,Forb/herb,Perennial
Alisma triviale,northern water plantain,4,OBL,Forb/herb,Perennial
Allium canadense var. canadense,Canada onion,4,FACU,Herbaceous,Perennial
Allium tricoccum,common wild leek,8,FACU,Forb/herb,Perennial
Alopecurus aequalis var. aequalis,short-awned foxtail,7,OBL,Graminoid,Perennial
Amaranthus hybridus ssp. hybridus,green amaranth,0,,Forb/herb,Annual
